,loss,test_loss,acc,test_acc
0,1.0200305222601131,1.014656467858144,0.8845602114005285,0.8905247263118158
1,1.0178853820487497,1.0149237929622907,0.887051717629294,0.889769724424311
2,1.0186079340280543,1.0137715187049718,0.8855417138542846,0.8899207248018121
3,1.0172106003127812,1.0130931252730642,0.8862967157417894,0.8912797281993206
4,1.016485481734437,1.0107336850557926,0.8871272178180446,0.8934692336730842
5,1.0143850113170734,1.0132943532893046,0.8893167232918082,0.8903737259343149
6,1.01296308449501,1.0077012103536855,0.8909022272555681,0.8958852397130993
7,1.0106282936778046,1.0057417869855816,0.8930917327293318,0.8983767459418649
8,1.010199225611157,1.007421611011892,0.8932427331068328,0.8956587391468479
9,1.009003953513316,1.006291223320984,0.8942242355605889,0.8973197432993583
10,1.008349083903907,1.0040710860692361,0.8957342393355984,0.8989052472631182
11,1.0092824408109637,1.0155381872746103,0.8938467346168365,0.8872027180067951
12,1.008580841447996,1.003169127996417,0.8946772366930917,0.9002642506606267
13,1.0088475340806344,1.00253637228611,0.8946772366930917,0.9004152510381276
14,1.007517482491507,1.0032506154643164,0.8959607399018498,0.8996602491506229
15,1.0074584294056548,1.005627833990659,0.8956587391468479,0.8980747451868629
16,1.0055164612721705,1.0034225512529917,0.8976972442431106,0.8990562476406191
17,1.0062612113745317,1.0008587441294665,0.8973952434881087,0.9020762551906379
18,1.0070614286378963,1.0023314513733999,0.8958852397130993,0.9002642506606267
19,1.00535443396384,1.000290607628615,0.8979992449981125,0.9023027557568893
20,1.004837073277736,1.0022231891823277,0.897923744809362,0.9007172517931294
21,1.0060524039222423,1.0026963489930987,0.8968667421668555,0.9005662514156285
22,1.0046446021052375,1.0024283669421061,0.8983012457531144,0.9010192525481314
23,1.0042082876110998,1.0066628826125232,0.8989052472631182,0.8975462438656097
24,1.00340695384044,0.9994656568852024,0.8992827482068705,0.9030577576443941
25,1.0037702943967737,0.9985653706218885,0.8989807474518686,0.9034352585881464
26,1.0022238384986268,1.0060884922310926,0.9001132502831257,0.8968667421668555
27,1.0033583864209732,0.9995645673378654,0.8990562476406191,0.9026802567006418
28,1.0032600105384697,0.9996211908865666,0.8998112495281239,0.9029067572668932
29,1.0026139396688212,0.9982071854354103,0.9001887504718762,0.9042657606644017
30,1.0016349342422208,0.9975455155695118,0.900641751604379,0.9044922612306531
31,1.0025169824920415,0.9981254893512541,0.8995847489618725,0.9044167610419026
32,1.0010868004266766,1.0001666934593865,0.9014722536806342,0.9024537561343904
33,1.0010968661250699,0.9979526574772913,0.9013212533031333,0.904643261608154
34,1.000316645068247,0.9966493136640908,0.9020762551906379,0.9053227633069083
35,0.9997847646042921,0.9979992212304747,0.9024537561343904,0.9047187617969045
36,1.0006304322809414,0.9973682006776045,0.9016232540581351,0.9042657606644017
37,1.0013430217901866,0.9983757192961835,0.9009437523593808,0.9035862589656474
38,1.0002405342560459,0.9965409092281176,0.9017742544356361,0.9056247640619102
39,0.9995738241983496,0.999974824236211,0.9026802567006418,0.9025292563231408
40,0.9992440560301721,0.9983083519382753,0.9028312570781427,0.9034352585881464
41,0.998914750157923,0.9972014276013859,0.9034352585881464,0.9051717629294074
42,0.9991581370865089,0.9984301750498693,0.9024537561343904,0.9032842582106455
43,0.9987199205707237,0.9966120774619245,0.903359758399396,0.9060022650056625
44,0.998703257329222,0.9962193785946151,0.903359758399396,0.9051717629294074
45,0.9993092646633369,1.0023593387166083,0.9026802567006418,0.9005662514156285
46,0.9988259576656968,0.996704084429764,0.9035107587768969,0.9051717629294074
47,0.9981429460255996,0.9996527377246083,0.9038127595318989,0.9016987542468856
48,0.9996812751039791,0.995329724561765,0.9020762551906379,0.9063797659494148
49,0.9985464943779839,0.995170542727346,0.9028312570781427,0.9063042657606644
50,0.9979095363962478,0.9962525911953138,0.9037372593431483,0.9057002642506606
51,0.9980091456917749,0.9980457001838131,0.9039637599093998,0.9041147602869007
52,0.9971720334412395,0.9956546516522117,0.9044167610419026,0.9056247640619102
53,0.9995852098372824,0.9984444038591523,0.9026047565118913,0.9041147602869007
54,0.997470057816897,0.9947476256008886,0.9041902604756512,0.9070592676481691
55,0.9973120775775633,0.9949278740779214,0.9044922612306531,0.9061532653831634
56,0.9979362348139574,0.996511930860759,0.9040392600981503,0.9050962627406568
57,0.9975588169074865,0.99513372246194,0.9045677614194035,0.9065307663269159
58,0.9982790879293341,0.9952161215641648,0.9035862589656474,0.9062287655719139
59,0.996328070687787,0.9956854393228817,0.9051717629294074,0.9060022650056625
60,0.996674387783244,0.9946832484093265,0.9048697621744054,0.9063797659494148
61,0.9972278115829983,0.9962166232475336,0.9042657606644017,0.9053227633069083
62,0.9985324009029186,1.0034948655084712,0.9036617591543978,0.9001887504718762
63,0.9983780349510304,0.9945839788890691,0.903359758399396,0.9067572668931673
64,0.9968704050001891,0.9950891367479223,0.9044167610419026,0.9069082672706682
65,0.9967644017387703,0.9940657349312363,0.9047187617969045,0.9074367685919215
66,0.997764095592038,0.9950500510740972,0.9038127595318989,0.9064552661381653
67,0.9967251653256624,0.9974893263860601,0.9048697621744054,0.9047942619856549
68,0.996359044658965,0.993528807076855,0.9054737636844092,0.9082672706681767
69,0.9943869407626166,0.9922705687186568,0.9069837674594187,0.9094752736881843
70,0.9963682912973966,0.9936920404434204,0.9050962627406568,0.9076632691581729
71,0.9944210978233872,0.994351714849472,0.9072102680256701,0.9069837674594187
72,0.9935796558856964,0.9931752537759606,0.9078142695356738,0.9085692714231786
73,0.9949367560338283,0.9931752517603446,0.9064552661381653,0.908644771611929
74,0.9928223070315116,0.9919908899040037,0.9084182710456776,0.9093242733106833
75,0.9919674361961476,0.9909602279824336,0.9094752736881843,0.9106077765194412
76,0.9907782583133035,1.0030389324478481,0.9108342770856928,0.8970932427331069
77,0.9857836113747768,0.9859952108871534,0.9158927897319743,0.9156662891657229
78,0.9842894542332433,0.9859292679938717,0.9171007927519819,0.9161947904869762
79,0.9829598501108695,0.9819621604997755,0.9186862967157418,0.919516798791997
80,0.9797557303007098,0.9803977081741112,0.9217818044545112,0.9214043035107587
81,0.9801852215027463,0.9810426861479662,0.9216308040770101,0.9204983012457532
82,0.9774499418942825,0.985491373832675,0.9242733106832767,0.9171007927519819
83,0.9768234646838644,0.9796252184444003,0.92480181200453,0.9217818044545112
84,0.9765026059703551,0.9801180863725967,0.92480181200453,0.9217818044545112
85,0.9751259095714864,0.9781744969639801,0.9269158172895432,0.9232918082295206
86,0.9741715271979714,0.9783707854252507,0.9273688184220461,0.9227633069082672
87,0.9750071964114184,0.9779197370660477,0.9269913174782937,0.9234428086070215
88,0.9738610749659331,0.9773243517403442,0.9275953189882975,0.9240468101170253
89,0.974871421781715,0.977849560227371,0.9269158172895432,0.9238203095507739
90,0.9738370077909478,0.9790404794584726,0.9278218195545489,0.9228388070970177
91,0.9732128301104486,0.9774342288717556,0.9284258210645526,0.9242733106832767
92,0.9738730320320037,0.9770108544884096,0.9272178180445451,0.9242733106832767
93,0.9729149009006611,0.9774601485418237,0.9285013212533031,0.9238203095507739
94,0.9741210253630284,0.9764041205247244,0.9273688184220461,0.9248773121932805
95,0.9738285807883682,0.9757246644312633,0.9274443186107966,0.9260853152132881
96,0.9720560061758843,0.9791103977224102,0.9297848244620611,0.922234805587014
97,0.9722924569378728,0.9777279496192932,0.9291053227633069,0.9238958097395243
98,0.9726560793925023,0.9774830967619799,0.9288033220083051,0.9239713099282748
99,0.9718662559410224,0.9762539578520734,0.9292563231408079,0.924952812382031
100,0.9725809065616073,0.9764905036359594,0.9284258210645526,0.9250283125707814
101,0.9727060204542778,0.9780328118282816,0.928652321630804,0.923669309173273
102,0.971998005097615,0.9760399208840541,0.9292563231408079,0.9256323140807852
103,0.9717649883694119,0.9752985044665958,0.9295583238958097,0.9260098150245376
104,0.9727585701550838,0.9785211551304601,0.9287278218195546,0.9232163080407702
105,0.9719251522407439,0.9755464056551745,0.9294073235183088,0.9256323140807852
106,0.9710441747149408,0.9751734520502137,0.9303133257833145,0.9257078142695356
107,0.9703307098524582,0.9760072887807653,0.9308418271045678,0.924952812382031
108,0.9725664636651099,0.9766355541305266,0.9288788221970555,0.9248773121932805
109,0.9713916093255011,0.976747286060582,0.9300868252170631,0.92480181200453
110,0.9709056513608941,0.9763306311651129,0.9305398263495659,0.924952812382031
111,0.972128911294799,0.9760100860238651,0.9291053227633069,0.9252548131370328
112,0.9713950116853207,0.9781106023684792,0.9300113250283125,0.923518308795772
113,0.9715503693202844,0.9761620169676445,0.9297848244620611,0.9251038127595319
114,0.9706689646278602,0.9767020239634214,0.9306153265383164,0.9245753114382786
115,0.9706733802666411,0.9774851650719482,0.9306908267270668,0.923518308795772
116,0.9706447842904335,0.9769258566812616,0.9309928274820687,0.9241223103057757
117,0.9699167521391514,0.9731893618613625,0.9315968289920725,0.9280483201208003
118,0.971744535193927,0.9759132944155431,0.9294828237070593,0.9257833144582861
119,0.9697986426560775,0.9733121469976821,0.9314458286145716,0.9280483201208003
120,0.9689989596749273,0.973313731127891,0.9323518308795772,0.9281993204983012
121,0.9699598104481536,0.9784669025220732,0.931370328425821,0.9224613061532654
122,0.9700428811824264,0.976743727778467,0.9315213288033221,0.9241223103057757
123,0.9689481691749775,0.9733281986436982,0.9323518308795772,0.9279728199320498
124,0.9693174760986641,0.9740872213230041,0.9318233295583239,0.9271423178557946
125,0.9684313734372457,0.9739891332416719,0.93280483201208,0.9269913174782937
126,0.9702552379905314,0.9732655959140851,0.9308418271045678,0.9282748206870517
127,0.9682125824949016,0.9758910015585341,0.9331823329558324,0.9254813137032842
128,0.9687445440154144,0.9733391741047734,0.93280483201208,0.9279728199320498
129,0.9673646656787338,0.9734670231883652,0.9339373348433371,0.9278218195545489
130,0.9677011167657548,0.9724784206940932,0.9336353340883352,0.928652321630804
131,0.9668500911498416,0.9723073740800222,0.9345413363533409,0.9290298225745565
132,0.967609412284289,0.9730454929496931,0.9339373348433371,0.9288033220083051
133,0.9682981661264447,0.9716855630206601,0.9330313325783315,0.930388825972065
134,0.9661290680152782,0.9727095156764063,0.935371838429596,0.9285013212533031
135,0.9678202547888825,0.9722747598293323,0.9336353340883352,0.9285768214420536
136,0.9663729126326703,0.9733750797124301,0.9346923367308418,0.9281238203095508
137,0.9662035398437205,0.9707866593259544,0.9351453378633446,0.9305398263495659
138,0.9652687017468439,0.9730219188807667,0.9362023405058513,0.9283503208758022
139,0.9665203157830353,0.9708313106914649,0.9347678369195923,0.930388825972065
140,0.9653867822914308,0.9705173291157985,0.9362778406946017,0.9307663269158173
141,0.9662667230707436,0.9719781308358418,0.9349188372970932,0.9291053227633069
142,0.968029909375785,0.9748480322856258,0.9334843337108343,0.9265383163457909
143,0.9700802266597748,0.9754174616601732,0.9312193280483201,0.9260098150245376
144,0.9680535070562132,0.9751639877252533,0.9331823329558324,0.9256323140807852
145,0.9675766506056854,0.9721289821293043,0.9337863344658361,0.9285013212533031
146,0.9664517370399069,0.9735261083801011,0.9344658361645904,0.9278973197432994
147,0.9652936219593177,0.9705575125804846,0.9362023405058513,0.9304643261608154
148,0.965850787030326,0.9720832048982814,0.9357493393733485,0.9288788221970555
149,0.9667363269029609,0.9711689710041175,0.9346923367308418,0.9304643261608154
150,0.9663044853486876,0.9719339957559742,0.9349943374858437,0.9288033220083051
151,0.9669981477917104,0.9708088750136648,0.9343148357870895,0.9305398263495659
152,0.965724456857368,0.9715620257716248,0.935371838429596,0.9295583238958097
153,0.9656840244641051,0.9692078070076191,0.935673839184598,0.9320498301245753
154,0.9656357317443055,0.9695999587791554,0.9357493393733485,0.931672329180823
155,0.9660533526957323,0.9710264231847681,0.9349943374858437,0.9303133257833145
156,0.9652666700059089,0.9717927704686704,0.9361268403171008,0.9294828237070593
157,0.9648743031393503,0.9709311370976306,0.9362778406946017,0.929935824839562
158,0.9493875441631833,0.9327355826246566,0.9532653831634579,0.9721404303510759
159,0.9233162349836838,0.9313796207236783,0.9816534541336354,0.9731974329935825
160,0.922758682626457,0.9278379550590607,0.98240845602114,0.9768969422423556
161,0.9212663036901594,0.9283854710882988,0.9836164590411476,0.9762174405436014
162,0.9215142450470856,0.9288625334196045,0.9836164590411476,0.97599093997735
163,0.9220388903134111,0.9290250906909722,0.9828614571536429,0.975839939599849
164,0.9226090847582057,0.9299793852412183,0.98240845602114,0.9744054360135901
165,0.9223633764158701,0.9292829393764624,0.9824839562098905,0.9750849377123443
166,0.920991033171686,0.9288821606244442,0.984144960362401,0.9760664401661004
167,0.9212680382717059,0.9293326379884268,0.983842959607399,0.9750849377123443
168,0.9208386278382822,0.9266723773041785,0.9840694601736504,0.9781804454511136
169,0.9202374850494274,0.9304811174166951,0.9847489618724047,0.974254435636089
170,0.921719163224317,0.9264538760346491,0.9832389580973953,0.9783314458286145
171,0.9194560451208106,0.9323704930895192,0.9856549641374104,0.9725179312948282
172,0.9239630797059064,0.9307351018783551,0.9810494526236315,0.9740279350698376
173,0.9220508586093423,0.9265159287890374,0.9828614571536429,0.978406946017365
174,0.9179029096151896,0.9304986354233562,0.986862967157418,0.9743299358248395
175,0.9185433770723389,0.9325385311087548,0.986409966024915,0.9722914307285768
176,0.9183751095608237,0.9259073503927332,0.986560966402416,0.978708946772367
177,0.9163038852998024,0.9243410910673188,0.9889014722536806,0.9802944507361269
178,0.9159438659027579,0.9243901235181928,0.9889769724424311,0.9809739524348811
179,0.9161028568295465,0.9242893276007279,0.9887504718761797,0.9808984522461306
180,0.9165805468812657,0.925452188593178,0.9886749716874292,0.9795394488486221
181,0.9161334655423096,0.9240405162175497,0.9890524726311816,0.9810494526236315
182,0.9162061981820829,0.9238371409943714,0.9889014722536806,0.9806719516798792
183,0.9170951965638405,0.9346390193787174,0.9877689694224235,0.9698754246885617
184,0.9170766072572717,0.9266831995784373,0.9877689694224235,0.9778784446961117
185,0.9163171991633908,0.9234343389958,0.9888259720649302,0.9815024537561344
186,0.9150921296382296,0.9240856352059738,0.9898829747074368,0.9807474518686297
187,0.9162662469822428,0.9249058694079302,0.9887504718761797,0.9800679501698755
188,0.9170796420551153,0.9258190834003946,0.9880709701774254,0.9787844469611174
189,0.9167207587456357,0.9296889320951729,0.9885239713099283,0.9747829369573424
190,0.91759099850908,0.9237447070038837,0.9873914684786712,0.981124952812382
191,0.9158143749559559,0.9254938965834282,0.9889769724424311,0.9790864477161193
192,0.9164176876994147,0.9251069420777657,0.9885994714986788,0.9794639486598716
193,0.9165697764371328,0.9276435091587656,0.9883729709324274,0.9774254435636089
194,0.9152648162438674,0.9227069334131508,0.9898829747074368,0.9822574556436391
195,0.9153551715583617,0.9229319952248375,0.9895809739524348,0.9820309550773877
196,0.917368803911163,0.9233612871688345,0.9876934692336731,0.9812759531898829
197,0.9146366066114914,0.9237142537814983,0.9902604756511891,0.9807474518686297
198,0.9150029307114329,0.9243873641398794,0.9900339750849377,0.9804454511136278
199,0.9161302320623167,0.9253205409372486,0.9886749716874292,0.9790864477161193
